nohup: ignoring input
[INFO][my_logger.py:91][2026-06-07 14:10:53,996]: Config loaded from config/config.yaml
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Reward model training on GPUs: [0, 1, 2, 3]
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Loading training data from: train_data/records.csv
[INFO][my_logger.py:91][2026-06-07 17:32:37,639]: Epoch 924/1000 - avg_loss=0.012330, steps=18
[INFO][my_logger.py:91][2026-06-07 17:32:50,955]: Epoch 925/1000 - avg_loss=0.017242, steps=18
[INFO][my_logger.py:91][2026-06-07 17:33:04,347]: Epoch 926/1000 - avg_loss=0.014560, steps=18
[INFO][my_logger.py:91][2026-06-07 17:33:17,498]: Epoch 927/1000 - avg_loss=0.021806, steps=18
[INFO][my_logger.py:91][2026-06-07 17:33:30,607]: Epoch 928/1000 - avg_loss=0.024516, steps=18
[INFO][my_logger.py:91][2026-06-07 17:33:44,093]: Epoch 929/1000 - avg_loss=0.012679, steps=18
[INFO][my_logger.py:91][2026-06-07 17:33:57,347]: Epoch 930/1000 - avg_loss=0.013572, steps=18
[INFO][my_logger.py:91][2026-06-07 17:34:10,771]: Epoch 931/1000 - avg_loss=0.019709, steps=18
[INFO][my_logger.py:91][2026-06-07 17:34:24,497]: Epoch 932/1000 - avg_loss=0.016160, steps=18
[INFO][my_logger.py:91][2026-06-07 17:34:38,065]: Epoch 933/1000 - avg_loss=0.014989, steps=18
[INFO][my_logger.py:91][2026-06-07 17:34:51,535]: Epoch 934/1000 - avg_loss=0.010175, steps=18
[INFO][my_logger.py:91][2026-06-07 17:35:04,971]: Epoch 935/1000 - avg_loss=0.016565, steps=18
[INFO][my_logger.py:91][2026-06-07 17:35:18,455]: Epoch 936/1000 - avg_loss=0.019624, steps=18
[INFO][my_logger.py:91][2026-06-07 17:35:31,965]: Epoch 937/1000 - avg_loss=0.019156, steps=18
[INFO][my_logger.py:91][2026-06-07 17:35:45,666]: Epoch 938/1000 - avg_loss=0.015801, steps=18
[INFO][my_logger.py:91][2026-06-07 17:35:58,673]: Epoch 939/1000 - avg_loss=0.008661, steps=18
[INFO][my_logger.py:91][2026-06-07 17:36:11,892]: Epoch 940/1000 - avg_loss=0.014204, steps=18
[INFO][my_logger.py:91][2026-06-07 17:36:11,964]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:36:25,236]: Epoch 941/1000 - avg_loss=0.013208, steps=18
[INFO][my_logger.py:91][2026-06-07 17:36:38,651]: Epoch 942/1000 - avg_loss=0.013172, steps=18
[INFO][my_logger.py:91][2026-06-07 17:36:52,171]: Epoch 943/1000 - avg_loss=0.014258, steps=18
[INFO][my_logger.py:91][2026-06-07 17:37:05,425]: Epoch 944/1000 - avg_loss=0.017855, steps=18
[INFO][my_logger.py:91][2026-06-07 17:37:18,739]: Epoch 945/1000 - avg_loss=0.006344, steps=18
[INFO][my_logger.py:91][2026-06-07 17:37:32,086]: Epoch 946/1000 - avg_loss=0.010949, steps=18
[INFO][my_logger.py:91][2026-06-07 17:37:45,471]: Epoch 947/1000 - avg_loss=0.027699, steps=18
[INFO][my_logger.py:91][2026-06-07 17:37:58,913]: Epoch 948/1000 - avg_loss=0.019994, steps=18
[INFO][my_logger.py:91][2026-06-07 17:38:12,155]: Epoch 949/1000 - avg_loss=0.024067, steps=18
[INFO][my_logger.py:91][2026-06-07 17:38:25,053]: Epoch 950/1000 - avg_loss=0.022441, steps=18
[INFO][my_logger.py:91][2026-06-07 17:38:38,181]: Epoch 951/1000 - avg_loss=0.037276, steps=18
[INFO][my_logger.py:91][2026-06-07 17:38:51,736]: Epoch 952/1000 - avg_loss=0.025483, steps=18
[INFO][my_logger.py:91][2026-06-07 17:39:04,822]: Epoch 953/1000 - avg_loss=0.017131, steps=18
[INFO][my_logger.py:91][2026-06-07 17:39:18,127]: Epoch 954/1000 - avg_loss=0.017775, steps=18
[INFO][my_logger.py:91][2026-06-07 17:39:30,655]: Epoch 955/1000 - avg_loss=0.008461, steps=18
[INFO][my_logger.py:91][2026-06-07 17:39:43,407]: Epoch 956/1000 - avg_loss=0.006404, steps=18
[INFO][my_logger.py:91][2026-06-07 17:39:56,954]: Epoch 957/1000 - avg_loss=0.021753, steps=18
[INFO][my_logger.py:91][2026-06-07 17:40:10,216]: Epoch 958/1000 - avg_loss=0.008704, steps=18
[INFO][my_logger.py:91][2026-06-07 17:40:23,379]: Epoch 959/1000 - avg_loss=0.009377, steps=18
[INFO][my_logger.py:91][2026-06-07 17:40:37,029]: Epoch 960/1000 - avg_loss=0.004645, steps=18
[INFO][my_logger.py:91][2026-06-07 17:40:37,097]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:40:50,862]: Epoch 961/1000 - avg_loss=0.016296, steps=18
[INFO][my_logger.py:91][2026-06-07 17:41:03,961]: Epoch 962/1000 - avg_loss=0.018252, steps=18
[INFO][my_logger.py:91][2026-06-07 17:41:17,178]: Epoch 963/1000 - avg_loss=0.012704, steps=18
[INFO][my_logger.py:91][2026-06-07 17:41:30,929]: Epoch 964/1000 - avg_loss=0.023373, steps=18
[INFO][my_logger.py:91][2026-06-07 17:41:43,578]: Epoch 965/1000 - avg_loss=0.018872, steps=18
[INFO][my_logger.py:91][2026-06-07 17:41:56,780]: Epoch 966/1000 - avg_loss=0.008838, steps=18
[INFO][my_logger.py:91][2026-06-07 17:42:10,184]: Epoch 967/1000 - avg_loss=0.015192, steps=18
[INFO][my_logger.py:91][2026-06-07 17:42:23,725]: Epoch 968/1000 - avg_loss=0.033309, steps=18
[INFO][my_logger.py:91][2026-06-07 17:42:36,726]: Epoch 969/1000 - avg_loss=0.019383, steps=18
[INFO][my_logger.py:91][2026-06-07 17:42:49,772]: Epoch 970/1000 - avg_loss=0.022809, steps=18
[INFO][my_logger.py:91][2026-06-07 17:43:02,843]: Epoch 971/1000 - avg_loss=0.021580, steps=18
[INFO][my_logger.py:91][2026-06-07 17:43:16,196]: Epoch 972/1000 - avg_loss=0.010758, steps=18
[INFO][my_logger.py:91][2026-06-07 17:43:29,238]: Epoch 973/1000 - avg_loss=0.010006, steps=18
[INFO][my_logger.py:91][2026-06-07 17:43:42,243]: Epoch 974/1000 - avg_loss=0.031782, steps=18
[INFO][my_logger.py:91][2026-06-07 17:43:55,428]: Epoch 975/1000 - avg_loss=0.034547, steps=18
[INFO][my_logger.py:91][2026-06-07 17:44:08,989]: Epoch 976/1000 - avg_loss=0.026972, steps=18
[INFO][my_logger.py:91][2026-06-07 17:44:22,519]: Epoch 977/1000 - avg_loss=0.015125, steps=18
[INFO][my_logger.py:91][2026-06-07 17:44:35,976]: Epoch 978/1000 - avg_loss=0.011263, steps=18
[INFO][my_logger.py:91][2026-06-07 17:44:49,217]: Epoch 979/1000 - avg_loss=0.013964, steps=18
[INFO][my_logger.py:91][2026-06-07 17:45:02,438]: Epoch 980/1000 - avg_loss=0.007527, steps=18
[INFO][my_logger.py:91][2026-06-07 17:45:02,486]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:45:15,630]: Epoch 981/1000 - avg_loss=0.007429, steps=18
[INFO][my_logger.py:91][2026-06-07 17:45:28,530]: Epoch 982/1000 - avg_loss=0.008644, steps=18
[INFO][my_logger.py:91][2026-06-07 17:45:41,114]: Epoch 983/1000 - avg_loss=0.010303, steps=18
[INFO][my_logger.py:91][2026-06-07 17:45:54,704]: Epoch 984/1000 - avg_loss=0.011571, steps=18
[INFO][my_logger.py:91][2026-06-07 17:46:08,230]: Epoch 985/1000 - avg_loss=0.023731, steps=18
[INFO][my_logger.py:91][2026-06-07 17:46:21,670]: Epoch 986/1000 - avg_loss=0.017465, steps=18
[INFO][my_logger.py:91][2026-06-07 17:46:34,740]: Epoch 987/1000 - avg_loss=0.017590, steps=18
[INFO][my_logger.py:91][2026-06-07 17:46:48,053]: Epoch 988/1000 - avg_loss=0.036426, steps=18
[INFO][my_logger.py:91][2026-06-07 17:47:01,059]: Epoch 989/1000 - avg_loss=0.041603, steps=18
[INFO][my_logger.py:91][2026-06-07 17:47:13,901]: Epoch 990/1000 - avg_loss=0.020220, steps=18
[INFO][my_logger.py:91][2026-06-07 17:47:27,222]: Epoch 991/1000 - avg_loss=0.016228, steps=18
[INFO][my_logger.py:91][2026-06-07 17:47:40,378]: Epoch 992/1000 - avg_loss=0.008822, steps=18
[INFO][my_logger.py:91][2026-06-07 17:47:53,634]: Epoch 993/1000 - avg_loss=0.027957, steps=18
[INFO][my_logger.py:91][2026-06-07 17:48:06,872]: Epoch 994/1000 - avg_loss=0.023207, steps=18
[INFO][my_logger.py:91][2026-06-07 17:48:20,455]: Epoch 995/1000 - avg_loss=0.022107, steps=18
[INFO][my_logger.py:91][2026-06-07 17:48:33,631]: Epoch 996/1000 - avg_loss=0.021319, steps=18
[INFO][my_logger.py:91][2026-06-07 17:48:46,597]: Epoch 997/1000 - avg_loss=0.015963, steps=18
[INFO][my_logger.py:91][2026-06-07 17:48:59,696]: Epoch 998/1000 - avg_loss=0.017569, steps=18
[INFO][my_logger.py:91][2026-06-07 17:49:13,190]: Epoch 999/1000 - avg_loss=0.011987, steps=18
[INFO][my_logger.py:91][2026-06-07 17:49:26,716]: Epoch 1000/1000 - avg_loss=0.018345, steps=18
[INFO][my_logger.py:91][2026-06-07 17:49:26,771]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:49:26,772]: Reward model pretraining complete. Saved to: models/reward_model.pth
